"","ID","Y","X1","X2","X3","X4"
"1",1,1,4,2,3,3
"2",2,1,1,3,3,2
"3",3,1,2,4,3,2
"4",4,1,3,4,4,1
"5",5,1,3,4,1,3
"6",6,1,3,3,2,2
"7",7,1,2,1,1,4
"8",8,1,4,1,2,4
"9",9,1,4,3,4,3
"10",10,1,1,4,1,1
"11",11,1,3,4,1,1
"12",12,1,4,3,1,3
"13",13,1,3,3,1,3
"14",14,1,1,3,4,2
"15",15,1,3,2,2,2
"16",16,1,4,4,3,1
"17",17,1,1,3,1,2
"18",18,1,1,1,3,4
"19",19,1,4,2,4,2
"20",20,1,2,4,3,1
"21",21,1,4,1,1,4
"22",22,1,4,3,3,1
"23",23,1,4,4,4,1
"24",24,1,2,3,4,1
"25",25,1,3,4,3,1
"26",26,1,3,4,4,1
"27",27,1,4,2,3,2
"28",28,1,4,2,2,3
"29",29,1,1,3,4,2
"30",30,1,1,4,3,1
"31",31,1,4,1,2,3
"32",32,1,1,1,1,4
"33",33,1,4,1,4,4
"34",34,1,3,4,3,1
"35",35,1,3,1,1,4
"36",36,1,4,3,2,2
"37",37,1,3,2,1,1
"38",38,1,3,2,2,3
"39",39,1,4,3,3,2
"40",40,1,1,4,4,2
"41",41,1,4,3,1,2
"42",42,1,4,4,1,1
"43",43,1,4,1,3,4
"44",44,1,4,1,1,3
"45",45,1,2,1,1,4
"46",46,1,1,2,1,3
"47",47,1,4,2,2,4
"48",48,1,1,3,1,2
"49",49,1,4,1,2,4
"50",50,1,3,2,3,3
"51",51,1,4,3,4,2
"52",52,1,1,2,2,3
"53",53,1,4,2,3,3
"54",54,1,3,4,2,2
"55",55,1,2,4,2,2
"56",56,1,3,3,1,3
"57",57,1,2,2,1,3
"58",58,1,1,1,1,4
"59",59,1,3,3,2,1
"60",60,1,4,1,1,4
"61",61,1,1,1,1,3
"62",62,1,2,3,1,3
"63",63,1,3,4,4,2
"64",64,1,3,1,1,4
"65",65,1,1,2,3,3
"66",66,1,1,2,2,3
"67",67,1,1,4,1,1
"68",68,1,3,1,2,4
"69",69,1,3,1,1,4
"70",70,1,3,4,3,1
"71",71,1,2,4,2,2
"72",72,1,1,4,3,1
"73",73,1,3,2,1,2
"74",74,1,4,1,1,4
"75",75,1,3,4,1,1
"76",76,1,4,4,3,1
"77",77,1,2,3,2,1
"78",78,1,4,2,3,3
"79",79,1,4,3,2,2
"80",80,1,1,2,1,3
"81",81,1,3,2,1,1
"82",82,1,2,4,2,1
"83",83,1,4,1,3,3
"84",84,1,3,3,2,2
"85",85,1,4,3,3,1
"86",86,1,1,3,2,3
"87",87,1,4,2,2,4
"88",88,1,4,4,3,1
"89",89,1,4,1,2,4
"90",90,1,2,1,2,1
"91",91,1,3,4,1,1
"92",92,1,4,2,1,2
"93",93,1,2,1,3,4
"94",94,1,3,4,2,2
"95",95,1,2,4,1,1
"96",96,1,3,1,2,4
"97",97,1,1,4,2,3
"98",98,1,1,2,2,2
"99",99,1,2,4,3,1
"100",100,1,3,2,1,4
"101",101,1,1,2,2,1
"102",102,1,4,1,3,4
"103",103,1,2,2,3,2
"104",104,1,1,2,3,2
"105",105,1,2,1,1,4
"106",106,1,3,4,3,2
"107",107,1,2,3,2,2
"108",108,1,4,4,3,2
"109",109,1,1,3,1,3
"110",110,1,4,2,3,3
"111",111,1,4,3,1,3
"112",112,1,2,3,1,4
"113",113,1,2,1,1,4
"114",114,1,4,2,3,4
"115",115,1,1,4,1,1
"116",116,1,4,4,1,1
"117",117,1,4,2,1,4
"118",118,1,4,3,2,3
"119",119,1,1,4,1,1
"120",120,1,4,4,3,2
"121",121,1,1,2,2,4
"122",122,1,1,2,1,3
"123",123,1,2,1,1,4
"124",124,1,3,3,1,3
"125",125,1,3,3,3,2
"126",126,1,2,4,1,1
"127",127,1,1,4,1,1
"128",128,1,2,3,1,2
"129",129,1,3,4,1,2
"130",130,1,4,1,2,3
"131",131,1,3,1,1,4
"132",132,1,1,2,2,4
"133",133,1,4,4,2,1
"134",134,1,1,1,1,4
"135",135,1,4,1,3,4
"136",136,1,3,3,3,2
"137",137,1,3,2,2,3
"138",138,1,1,4,3,1
"139",139,1,4,3,2,2
"140",140,1,1,4,2,1
"141",141,1,2,1,3,4
"142",142,1,2,4,2,1
"143",143,1,4,3,2,2
"144",144,1,4,4,2,1
"145",145,1,2,1,3,4
"146",146,1,3,4,2,1
"147",147,1,1,2,4,2
"148",148,1,3,4,1,1
"149",149,1,4,2,1,3
"150",150,1,2,4,2,1
"151",151,1,4,3,3,2
"152",152,1,2,4,2,2
"153",153,1,3,4,3,1
"154",154,1,2,4,1,1
"155",155,1,2,1,2,4
"156",156,1,3,1,1,4
"157",157,1,1,2,1,4
"158",158,1,4,4,3,1
"159",159,1,2,4,4,1
"160",160,1,3,3,2,3
"161",161,1,1,1,2,4
"162",162,1,4,4,4,2
"163",163,1,4,2,3,3
"164",164,1,1,3,1,3
"165",165,1,4,3,2,2
"166",166,1,4,4,2,1
"167",167,1,3,1,2,4
"168",168,1,4,4,3,1
"169",169,1,2,4,1,1
"170",170,1,2,3,1,3
"171",171,1,4,2,2,4
"172",172,1,2,3,2,3
"173",173,1,3,2,3,4
"174",174,1,4,3,2,2
"175",175,1,3,3,3,2
