Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
MONK1,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,0M1_DA0.02,MONK1/TreeFarms/Raw/0M1_DA0.02.pkl
MONK1,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,0M1_UA0.02,MONK1/TreeFarms/Raw/0M1_UA0.02.pkl
MONK1,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,1M1_DA0.02,MONK1/TreeFarms/Raw/1M1_DA0.02.pkl
MONK1,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,1M1_UA0.02,MONK1/TreeFarms/Raw/1M1_UA0.02.pkl
MONK1,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,2M1_DA0.02,MONK1/TreeFarms/Raw/2M1_DA0.02.pkl
MONK1,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,2M1_UA0.02,MONK1/TreeFarms/Raw/2M1_UA0.02.pkl
MONK1,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,3M1_DA0.02,MONK1/TreeFarms/Raw/3M1_DA0.02.pkl
MONK1,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,3M1_UA0.02,MONK1/TreeFarms/Raw/3M1_UA0.02.pkl
MONK1,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,4M1_DA0.02,MONK1/TreeFarms/Raw/4M1_DA0.02.pkl
MONK1,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,4M1_UA0.02,MONK1/TreeFarms/Raw/4M1_UA0.02.pkl
MONK1,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,5M1_DA0.02,MONK1/TreeFarms/Raw/5M1_DA0.02.pkl
MONK1,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,5M1_UA0.02,MONK1/TreeFarms/Raw/5M1_UA0.02.pkl
MONK1,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,6M1_DA0.02,MONK1/TreeFarms/Raw/6M1_DA0.02.pkl
MONK1,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,6M1_UA0.02,MONK1/TreeFarms/Raw/6M1_UA0.02.pkl
MONK1,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,7M1_DA0.02,MONK1/TreeFarms/Raw/7M1_DA0.02.pkl
MONK1,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,7M1_UA0.02,MONK1/TreeFarms/Raw/7M1_UA0.02.pkl
MONK1,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,8M1_DA0.02,MONK1/TreeFarms/Raw/8M1_DA0.02.pkl
MONK1,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,8M1_UA0.02,MONK1/TreeFarms/Raw/8M1_UA0.02.pkl
MONK1,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,9M1_DA0.02,MONK1/TreeFarms/Raw/9M1_DA0.02.pkl
MONK1,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,9M1_UA0.02,MONK1/TreeFarms/Raw/9M1_UA0.02.pkl
MONK1,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,10M1_DA0.02,MONK1/TreeFarms/Raw/10M1_DA0.02.pkl
MONK1,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,10M1_UA0.02,MONK1/TreeFarms/Raw/10M1_UA0.02.pkl
MONK1,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,11M1_DA0.02,MONK1/TreeFarms/Raw/11M1_DA0.02.pkl
MONK1,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,11M1_UA0.02,MONK1/TreeFarms/Raw/11M1_UA0.02.pkl
MONK1,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,12M1_DA0.02,MONK1/TreeFarms/Raw/12M1_DA0.02.pkl
MONK1,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,12M1_UA0.02,MONK1/TreeFarms/Raw/12M1_UA0.02.pkl
MONK1,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,13M1_DA0.02,MONK1/TreeFarms/Raw/13M1_DA0.02.pkl
MONK1,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,13M1_UA0.02,MONK1/TreeFarms/Raw/13M1_UA0.02.pkl
MONK1,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.02,Classification,compute,00:59:00,1000,14M1_DA0.02,MONK1/TreeFarms/Raw/14M1_DA0.02.pkl
