"","seed","ModelType","SelectorType","N","K","CovCorrVal","NBins","TestProportion","SelectorN","InitialN","reg","theta","RashomonModelNumLimit","LabelName","JobName","Output"
"1",1,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_1_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/1_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"2",2,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_2_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/2_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"3",3,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_3_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/3_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"4",4,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_4_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/4_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"5",5,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_5_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/5_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"6",6,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_6_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/6_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"7",7,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_7_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/7_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"8",8,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_8_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/8_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"9",9,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_9_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/9_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"10",10,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_10_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/10_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"11",11,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_11_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/11_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
"12",12,"Linear","Random",500,3,0,4,0.2,1,10,0.1,2,0,"Y","Sim_12_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_Y","Results/SimulationRaw/12_Linear_Random_500_3_0_4_0.2_1_10_0.1_2_0_.RData"
