,0,1,2,D,Y
0,0.0,0.0,0.0,0,1.7886284734303186
1,0.0,0.0,0.0,0,0.43650985051198943
2,0.0,0.0,0.0,0,0.09649746807200862
3,0.0,0.0,0.0,0,-1.8634927033644908
4,0.0,0.0,0.0,0,-0.27738820251439905
5,0.0,0.0,0.0,0,-0.35475897926898675
6,0.0,0.0,0.0,0,-0.08274148148245977
7,0.0,0.0,0.0,0,-0.6270006768238473
8,0.0,0.0,0.0,0,-0.04381816897592824
9,0.0,0.0,0.0,0,-0.47721803035950267
10,0.0,0.0,0.0,0,-1.3138647533626822
11,0.0,0.0,0.0,0,0.8846223804995846
12,0.0,0.0,0.0,0,0.8813180422075299
13,0.0,0.0,0.0,0,1.7095730636529485
14,0.0,0.0,0.0,0,0.05003364217686021
15,0.0,0.0,0.0,0,-0.40467741460089085
16,0.0,0.0,0.0,0,-0.5453599476195304
17,0.0,0.0,0.0,0,-1.5464773155829683
18,0.0,0.0,0.0,0,0.9823674342581601
19,0.0,0.0,0.0,0,-1.1010676301114757
20,0.0,0.0,0.0,0,-1.1850465270201729
21,0.0,0.0,0.0,0,-0.20564989942254108
22,0.0,0.0,0.0,0,1.4861483550745902
23,0.0,0.0,0.0,0,0.23671626722691233
24,0.0,0.0,0.0,0,-1.0237851399264681
25,0.0,0.0,0.0,0,-0.7129932001120494
26,0.0,0.0,0.0,0,0.6252449661628293
27,0.0,0.0,0.0,0,-0.1605133631869239
28,0.0,0.0,0.0,0,-0.76883635031923
29,0.0,0.0,0.0,0,-0.23003072227793905
30,0.0,0.0,0.0,0,0.7450562664053708
31,0.0,0.0,0.0,0,1.9761107831263025
32,0.0,0.0,0.0,0,-1.244123328955937
33,0.0,0.0,0.0,0,-0.6264169111883692
34,0.0,0.0,0.0,0,-0.8037660945765764
35,0.0,0.0,0.0,0,-2.4190831731786697
36,0.0,0.0,0.0,0,-0.9237920216957886
37,0.0,0.0,0.0,0,-1.0238757608428377
38,0.0,0.0,0.0,0,1.1239779589574683
39,0.0,0.0,0.0,0,-0.1319142328009009
40,0.0,0.0,0.0,0,-1.6232854458352473
41,0.0,0.0,0.0,0,0.6466754522701722
42,0.0,0.0,0.0,0,-0.35627075944674486
43,0.0,0.0,0.0,0,-1.7431410369534588
44,0.0,0.0,0.0,0,-0.5966496416841992
45,0.0,0.0,0.0,0,-0.5885943796882429
46,0.0,0.0,0.0,0,-0.8738822977622994
47,0.0,0.0,0.0,0,0.02971381536101662
48,0.0,0.0,0.0,0,-2.248257767576606
49,0.0,0.0,0.0,0,-0.2677618648460562
50,0.0,0.0,1.0,1,-0.9868165581135055
51,0.0,0.0,1.0,1,-1.1472021590458505
52,0.0,0.0,1.0,1,-0.8918125000650075
53,0.0,0.0,1.0,1,-0.8806093446811085
54,0.0,0.0,1.0,1,-0.5124568680074604
55,0.0,0.0,1.0,1,-3.118300684400365
56,0.0,0.0,1.0,1,-1.154166592942818
57,0.0,0.0,1.0,1,-3.8608895289421135
58,0.0,0.0,1.0,1,-2.6028851040072185
59,0.0,0.0,1.0,1,-3.914472043405814
60,0.0,0.0,1.0,1,-0.9518524877537449
61,0.0,0.0,1.0,1,-0.6662621805575133
62,0.0,0.0,1.0,1,-2.19741467915825
63,0.0,0.0,1.0,1,-0.22535496859406523
64,0.0,0.0,1.0,1,-2.6747275103117136
65,0.0,0.0,1.0,1,-1.8493831346349778
66,0.0,0.0,1.0,1,-1.8470542972375183
67,0.0,0.0,1.0,1,-3.0641952739365244
68,0.0,0.0,1.0,1,-1.562053388719918
69,0.0,0.0,1.0,1,-0.061021539599505736
70,0.0,0.0,1.0,1,-3.0249308746080867
71,0.0,0.0,1.0,1,-1.1006615541591858
72,0.0,0.0,1.0,1,-2.1545068518992876
73,0.0,0.0,1.0,1,-0.23037269670625715
74,0.0,0.0,1.0,1,-1.5162116523994698
75,0.0,0.0,1.0,1,-1.3237836001369379
76,0.0,0.0,1.0,1,-1.3568367194042814
77,0.0,0.0,1.0,1,-1.750913293274166
78,0.0,0.0,1.0,1,-3.395763502640675
79,0.0,0.0,1.0,1,-0.6083370922551925
80,0.0,0.0,1.0,1,-3.3706690125520167
81,0.0,0.0,1.0,1,-1.7614368075940987
82,0.0,0.0,1.0,1,-1.3859229122459062
83,0.0,0.0,1.0,1,-2.837912272702294
84,0.0,0.0,1.0,1,-1.854936785896472
85,0.0,0.0,1.0,1,-0.8321177136983582
86,0.0,0.0,1.0,1,-2.02410447007123
87,0.0,0.0,1.0,1,-2.888657417852949
88,0.0,0.0,1.0,1,-4.915737751792712
89,0.0,0.0,1.0,1,-2.9718405025726096
90,0.0,0.0,1.0,1,-2.5910787384858756
91,0.0,0.0,1.0,1,-2.516417367788474
92,0.0,0.0,1.0,1,-2.9599961802272166
93,0.0,0.0,1.0,1,-1.6227047658867995
94,0.0,0.0,1.0,1,-2.574708420492705
95,0.0,0.0,1.0,1,-2.1094543338806084
96,0.0,0.0,1.0,1,-1.320928400174493
97,0.0,0.0,1.0,1,-2.8554371686598814
98,0.0,0.0,1.0,1,-2.3002060745195507
99,0.0,0.0,1.0,1,0.15814934205691866
100,0.0,0.0,2.0,2,-1.1257142773894797
101,0.0,0.0,2.0,2,-3.2935366319217843
102,0.0,0.0,2.0,2,-2.0797409381855716
103,0.0,0.0,2.0,2,-1.435514481705403
104,0.0,0.0,2.0,2,-0.7665289555468437
105,0.0,0.0,2.0,2,-1.8510136053190092
106,0.0,0.0,2.0,2,-2.5305821443551046
107,0.0,0.0,2.0,2,-2.73052664369333
108,0.0,0.0,2.0,2,-1.3549380150160908
109,0.0,0.0,2.0,2,-1.6869396259758935
110,0.0,0.0,2.0,2,-2.51664792479815
111,0.0,0.0,2.0,2,-2.1890716664357126
112,0.0,0.0,2.0,2,-2.416198015130148
113,0.0,0.0,2.0,2,-1.2753423417605503
114,0.0,0.0,2.0,2,-2.6899606773138656
115,0.0,0.0,2.0,2,-1.513585524731385
116,0.0,0.0,2.0,2,-1.1484810495152917
117,0.0,0.0,2.0,2,-1.5137506738916888
118,0.0,0.0,2.0,2,-2.8342398506717847
119,0.0,0.0,2.0,2,-0.655007543377762
120,0.0,0.0,2.0,2,-2.6782126793411516
121,0.0,0.0,2.0,2,-1.5735649255599247
122,0.0,0.0,2.0,2,-2.7533347935974724
123,0.0,0.0,2.0,2,-3.7441102506410937
124,0.0,0.0,2.0,2,-1.7742497337541798
125,0.0,0.0,2.0,2,-1.7129648353051756
126,0.0,0.0,2.0,2,-2.0774409605599393
127,0.0,0.0,2.0,2,-1.723931502757157
128,0.0,0.0,2.0,2,-2.648410888306482
129,0.0,0.0,2.0,2,-2.7374648374587585
130,0.0,0.0,2.0,2,-2.1680900986219145
131,0.0,0.0,2.0,2,-0.09072319073343404
132,0.0,0.0,2.0,2,-1.1851854587486748
133,0.0,0.0,2.0,2,-2.5199917540975636
134,0.0,0.0,2.0,2,-1.4412867951525765
135,0.0,0.0,2.0,2,-2.4783646604432104
136,0.0,0.0,2.0,2,-2.4572607871383068
137,0.0,0.0,2.0,2,-1.1407159917353245
138,0.0,0.0,2.0,2,-2.5252646451556338
139,0.0,0.0,2.0,2,-3.675634634184595
140,0.0,0.0,2.0,2,-2.9064947005743282
141,0.0,0.0,2.0,2,-1.911584793797994
142,0.0,0.0,2.0,2,-1.8719921788838991
143,0.0,0.0,2.0,2,-0.7583834818414603
144,0.0,0.0,2.0,2,-2.7160257975174193
145,0.0,0.0,2.0,2,-1.2685342641798947
146,0.0,0.0,2.0,2,-1.574033250150216
147,0.0,0.0,2.0,2,-2.149013772215502
148,0.0,0.0,2.0,2,-1.1641560978180272
149,0.0,0.0,2.0,2,-1.5078810970862033
150,0.0,1.0,0.0,3,0.13769151306312621
151,0.0,1.0,0.0,3,2.071683929782794
152,0.0,1.0,0.0,3,-0.22090191989613328
153,0.0,1.0,0.0,3,1.0596154330903296
154,0.0,1.0,0.0,3,1.0024441619892352
155,0.0,1.0,0.0,3,1.424635720859857
156,0.0,1.0,0.0,3,0.2745665196014877
157,0.0,1.0,0.0,3,0.9650566144479094
158,0.0,1.0,0.0,3,0.8593799729840818
159,0.0,1.0,0.0,3,1.9970883670936515
160,0.0,1.0,0.0,3,0.20408530677660974
161,0.0,1.0,0.0,3,1.0727455291514345
162,0.0,1.0,0.0,3,0.7387595153279815
