"","X","Age","Sex","Job","Housing","Savings","Checkings","Credit","Duration","Purpose"
"2",1,22,"0",2,"1","1","2",0.949341762181859,48,"radio/TV"
"4",3,45,"1",2,"2","1","1",1.63342961197231,42,"furniture/equipment"
"5",4,53,"1",2,"2","1","1",0.566380102097198,24,"car"
"8",7,35,"1",3,"3","1","2",1.30254506940148,36,"car"
"10",9,28,"1",3,"1","1","2",0.695332964512385,30,"car"
"11",10,25,"0",2,"3","1","2",-0.700121225194812,12,"car"
"12",11,24,"0",2,"3","1","1",0.367282550785839,48,"business"
"13",12,22,"0",2,"1","1","2",-0.603760844488959,12,"radio/TV"
"14",13,60,"1",1,"1","1","1",-0.73413077132629,24,"car"
"15",14,28,"0",2,"3","1","1",-0.6618604857969,15,"car"
"16",15,32,"0",1,"1","2","1",-0.704726684566783,24,"radio/TV"
"19",18,44,"0",3,"2","1","2",3.29741750967597,24,"car"
"22",21,44,"1",2,"3","4","1",-0.221153450509834,6,"radio/TV"
"23",22,48,"1",1,"3","1","1",-0.364985489357542,10,"car"
"24",23,44,"1",2,"1","2","2",-0.519799777476873,12,"car"
"26",25,36,"1",1,"1","1","1",-0.67213420285745,6,"furniture/equipment"
"28",27,42,"0",2,"3","3","3",-1.01400099469991,12,"radio/TV"
"29",28,34,"1",2,"1","1","2",-0.303343186994238,7,"radio/TV"
"30",29,63,"1",2,"1","1","1",1.26286726558142,60,"business"
"31",30,36,"1",2,"1","3","2",-0.481184771973424,18,"business"
"32",31,27,"1",2,"1","1","1",0.265253912391405,24,"furniture/equipment"
"33",32,30,"1",2,"1","2","2",0.91922914321128,18,"car"
"35",34,33,"0",3,"1","1","3",-0.636707592303828,12,"furniture/equipment"
"36",35,25,"1",1,"1","1","2",0.522451105010706,45,"radio/TV"
"38",37,37,"1",2,"1","1","3",-0.41493701023815,18,"radio/TV"
"39",38,37,"1",2,"1","1","3",-0.724919852582348,10,"domestic appliances"
"40",39,24,"1",2,"1","1","2",-0.996641955528634,9,"radio/TV"
"42",41,26,"1",2,"1","4","2",-0.748655681653275,12,"radio/TV"
"43",42,44,"1",1,"1","1","2",1.03897108688252,18,"repairs"
"44",43,24,"1",2,"3","2","1",1.03294856308841,30,"car"
"45",44,58,"0",1,"2","1","1",1.01736085444481,48,"car"
"48",47,23,"0",0,"3","4","1",-0.679928057179247,6,"car"
"52",51,30,"1",3,"1","1","2",0.954301487659367,27,"car"
"55",54,57,"1",2,"2","1","2",-0.370653747046121,36,"car"
"59",58,23,"0",3,"1","1","3",-0.464179998907685,18,"car"
"60",59,23,"0",1,"3","1","1",1.04782773952093,36,"furniture/equipment"
"61",60,27,"1",2,"1","1","2",-0.666111679063334,9,"business"
"63",62,61,"1",3,"2","1","2",-0.467014127751975,36,"business"
"64",63,25,"1",2,"1","1","2",3.9499756760737,48,"business"
"68",67,22,"1",2,"1","3","2",-0.802149863589246,12,"car"
"73",72,51,"1",3,"2","1","1",-0.746530085020058,8,"vacation/others"
"74",73,41,"0",1,"1","1","2",0.950404560498468,42,"business"
"76",75,66,"1",3,"2","1","1",-0.618285754815944,12,"car"
"77",76,34,"1",2,"1","1","1",0.245769276586913,42,"radio/TV"
"78",77,51,"1",2,"1","1","2",0.531307757649112,11,"radio/TV"
"80",79,22,"1",2,"1","1","2",0.198651884550595,30,"furniture/equipment"
"84",83,58,"0",1,"1","1","1",-0.537158816648148,24,"vacation/others"
"85",84,52,"1",1,"1","1","1",-0.338769797547861,10,"radio/TV"
"87",86,27,"0",2,"1","1","2",-0.700121225194812,18,"furniture/equipment"
"88",87,47,"1",2,"2","2","2",3.30910829115867,36,"education"
"89",88,30,"1",3,"1","2","1",-0.362151360513252,18,"car"
"90",89,28,"1",2,"1","1","1",-0.766368986930087,12,"repairs"
"92",91,54,"1",2,"1","1","1",-0.659734889163682,12,"car"
"95",94,54,"1",2,"1","3","2",-0.691973104767479,12,"car"
"96",95,58,"1",2,"3","1","2",4.48987722091091,54,"business"
"98",97,34,"1",2,"1","2","2",-0.230010103148239,18,"business"
"99",98,36,"1",2,"1","1","2",-0.330975943226064,36,"radio/TV"
"102",101,24,"1",2,"3","1","2",-0.335935668703571,36,"radio/TV"
"104",103,35,"1",2,"3","1","2",-0.479059175340207,9,"furniture/equipment"
"106",105,39,"1",3,"1","1","2",3.07033293602725,24,"vacation/others"
"108",107,32,"1",2,"1","1","2",0.99433355758496,12,"car"
"110",109,35,"1",2,"1","4","2",-0.659380623058146,14,"business"
"111",110,31,"1",2,"1","2","2",-0.645564244942233,6,"business"
"112",111,23,"0",2,"3","1","3",-1.02002351849402,15,"education"
"113",112,28,"1",1,"3","1","2",1.05880998879255,18,"car"
"115",114,35,"1",2,"1","4","1",-0.563728774563365,12,"radio/TV"
"119",118,23,"0",2,"1","4","1",0.357717365936361,33,"furniture/equipment"
"120",119,36,"1",3,"1","4","2",-0.320702226165513,12,"car"
"121",120,25,"0",2,"1","1","1",-0.50881752820525,21,"radio/TV"
"124",123,63,"1",2,"2","1","3",-0.882214003440433,10,"car"
"126",125,30,"1",2,"1","1","1",-0.407497422021889,12,"car"
"127",126,40,"1",1,"1","1","1",-0.910555291883331,12,"radio/TV"
"128",127,30,"1",2,"1","1","2",-0.932519790426577,12,"repairs"
"129",128,34,"1",3,"1","1","2",-0.499960875566844,12,"car"
"130",129,29,"0",2,"1","1","1",0.0806812714070314,12,"car"
"132",131,29,"1",2,"1","1","1",1.28093483696377,36,"education"
"138",137,66,"1",1,"1","4","2",-0.887527995023476,12,"radio/TV"
"140",139,44,"0",1,"3","1","3",-0.492521287350583,12,"radio/TV"
"141",140,27,"1",0,"1","3","3",-0.907721163039041,6,"car"
"142",141,30,"0",3,"1","1","2",0.539810144181981,36,"radio/TV"
"143",142,27,"1",3,"1","1","1",0.0512771846475246,27,"radio/TV"
"144",143,22,"1",2,"1","1","1",-0.286692680034036,18,"furniture/equipment"
"146",145,30,"1",2,"1","2","2",0.104417100477959,48,"business"
"147",146,39,"0",2,"1","1","1",-0.854226981103071,6,"car"
"149",148,28,"1",2,"1","1","1",0.743867420970848,36,"furniture/equipment"
"153",152,24,"1",2,"1","1","3",0.912852353311628,36,"radio/TV"
"154",153,29,"0",2,"3","3","2",1.58950061488582,24,"car"
"155",154,36,"1",3,"3","2","2",1.30927612540667,24,"business"
"156",155,20,"0",2,"3","1","1",-0.704726684566783,12,"furniture/equipment"
"157",156,48,"1",2,"1","2","1",-0.702601087933566,9,"repairs"
"158",157,45,"1",1,"1","1","1",-1.03879962208744,12,"education"
"159",158,38,"1",2,"1","2","2",0.0852867307790024,24,"car"
"164",163,70,"1",3,"2","1","2",1.43008086739452,10,"car"
"167",166,33,"0",2,"1","1","1",-0.758220866502753,18,"furniture/equipment"
"168",167,20,"0",2,"1","3","2",-0.600218183433596,11,"furniture/equipment"
"170",169,31,"1",2,"1","1","2",-0.473390917651627,24,"business"
"171",170,33,"1",2,"3","1","1",-0.82234303160481,15,"car"
"173",172,34,"0",3,"1","1","2",-0.427690590037454,24,"furniture/equipment"
"174",173,33,"1",2,"1","1","2",-0.657963558636001,8,"radio/TV"
"175",174,26,"1",2,"1","1","1",0.0505686524364521,21,"education"
